,all,nt1,nt2,nt12,nt1pct,nt2pct,nt12pct
2009-10-01,23626648,7170665,2818325,2818031,0.30349904057486277,0.11928585891659282,0.11927341534017014
2009-10-02,25808008,8076570,3130978,3130671,0.3129482135932382,0.12131808080654656,0.12130618527396612
2009-10-03,23379154,7222171,2956251,2945389,0.3089149846910628,0.1264481597580477,0.12598355783104898
2009-10-04,17625278,5283516,2388071,2381340,0.2997692291718746,0.13549125296066253,0.1351093582750865
2009-10-05,23250686,7243110,2960932,2939533,0.31152242131694524,0.1273481565232097,0.12642779658200193
2009-10-06,22753220,6954116,2779443,2769824,0.3056321698643093,0.12215602890491983,0.12173327555396554
2009-10-07,23187821,6848344,2712127,2711912,0.2953422833477971,0.1169634266195172,0.11695415451068042
2009-10-08,23209684,6829834,2707093,2706955,0.29426656562838166,0.11663635747905918,0.11663041168505353
2009-10-09,24942124,7579890,2953786,2953587,0.303899138661968,0.11842560000102638,0.11841762153054808
2009-10-10,22805580,6911231,2838071,2837533,0.3030499991668706,0.12444634164094928,0.12442275092323896
2009-10-11,17582121,5003986,2224327,2224027,0.2846065045280942,0.1265107321238433,0.12649366933602607
2009-10-12,22894916,6774678,2749464,2749112,0.2959031603348097,0.12009059129109712,0.12007521669876405
2009-10-13,22249198,6740255,2684948,2684602,0.3029437285784413,0.12067616999048685,0.12066061886814976
2009-10-14,22186299,6743152,2659178,2658899,0.3039331616327717,0.11985676385232165,0.1198441885237371
2009-10-15,24018056,7132606,2801977,2801642,0.2969684973671475,0.11666127350190207,0.11664732566199362
2009-10-16,26620293,7849743,3043988,3043254,0.2948781593050084,0.11434840330269844,0.11432083035299424
2009-10-17,23984211,6989643,2850044,2849831,0.2914268474372578,0.11883000862525768,0.11882112778277343
2009-10-18,17844926,4998774,2191940,2191845,0.2801229884618182,0.12283267523776786,0.12282735159563005
2009-10-19,23277718,6855430,2710127,2709854,0.2945061023593464,0.11642580256363617,0.11641407460989088
2009-10-20,22336854,6538477,2488248,2487938,0.2927214817270149,0.11139652880392198,0.11138265039472434
2009-10-21,22169192,6534531,2505446,2505251,0.29475729201136425,0.11301476391200906,0.11300596792160941
2009-10-22,22510376,6786028,2639052,2638812,0.30146222346530327,0.11723713544367273,0.11722647369373128
2009-10-23,24648076,7576670,2917939,2915671,0.3073939726573384,0.1183840475013141,0.11829203220567804
2009-10-24,22951495,6856108,2782159,2781986,0.2987216301160338,0.12121907527156728,0.12121153763621934
2009-10-25,17957508,5044562,2167991,2167849,0.2809165948861056,0.12072894524117711,0.12072103768518438
2009-10-26,22726423,6832503,2726760,2726605,0.3006413723796305,0.11998192588424496,0.11997510562924926
2009-10-27,21771489,6629153,2604738,2604589,0.30448780972215544,0.11963986477911548,0.1196330209660901
2009-10-28,22203464,6831993,2660262,2660154,0.30769942023460845,0.11981292648750663,0.11980806238161758
2009-10-29,22763258,7087676,2740340,2740215,0.31136474400984254,0.1203843491999256,0.12037885789459488
2009-10-30,27007817,8386887,3197378,3197098,0.3105355386553456,0.11838713214029849,0.11837676477147338
2009-10-31,25122807,7555771,3047284,3047157,0.30075345481896193,0.12129552243107229,0.121290467263471
2009-11-01,18776503,5474210,2419631,2419523,0.29154576866629534,0.12886483707855503,0.1288590852087846
2009-11-02,21843137,6003870,2475089,2474966,0.27486299243556456,0.11331197528999612,0.11330634423068445
2009-11-03,25437113,7229872,2780723,2779825,0.284225336420843,0.10931755502285184,0.10928225227446212
2009-11-04,25201137,7051122,2638087,2637937,0.27979380454143793,0.10468126894433374,0.104675316831935
2009-11-05,21417458,5435685,2053614,2053466,0.25379692585366576,0.09588504854310909,0.09587813829260224
2009-11-06,28034232,7830139,2915434,2915247,0.27930634946589583,0.10399550092900708,0.10398883051263898
2009-11-07,26780687,7271326,2857996,2857615,0.2715137964907323,0.10671854683936972,0.1067043201692324
2009-11-08,20798061,5293494,2230560,2230449,0.254518630366552,0.10724845936359163,0.10724312232760544
2009-11-09,26612574,7087986,2596351,2596221,0.2663397385010559,0.09756106267661294,0.09755617776769733
2009-11-10,25561715,7059380,2636599,2636481,0.27617004571093917,0.1031464046915475,0.10314178841286667
2009-11-11,25165709,7071246,2638293,2638165,0.2809873546578799,0.10483682379065895,0.10483173750439537
2009-11-12,25451998,7131867,2799578,2618443,0.2802085321553145,0.10999442951394228,0.10287769942461884
2009-11-13,29509101,8295751,3041937,3041290,0.28112516880809074,0.10308470596918558,0.10306278052997955
2009-11-14,28448460,7740780,2989176,2988562,0.2720983842359129,0.1050733853431785,0.10505180245257564
2009-11-15,21951008,5716283,2413049,2412676,0.26041095698202105,0.10992884700329024,0.10991185461733693
2009-11-16,22258943,5695232,2264443,2264352,0.25586264361250216,0.10173182976388412,0.10172774151944232
2009-11-17,27606133,7326106,2726099,2725766,0.26537965313722134,0.09874975970013619,0.09873769716316298
2009-11-18,26694416,7246345,2701687,2701553,0.2714554609473382,0.10120794551190032,0.10120292573547966
2009-11-19,26865776,7452727,2734290,2734080,0.2774059829874261,0.10177595465695835,0.10176813802065497
2009-11-20,29997880,8299018,3029656,3028915,0.2766534835128349,0.10099567036070549,0.10097096861511547
2009-11-21,28002903,7400900,2853798,2853505,0.2642904558859487,0.10191079117761469,0.10190032797671013
2009-11-22,21594032,5432342,2270462,2270343,0.2515668217959481,0.10514303211183534,0.10513752132996747
2009-11-23,27768935,7417217,2791323,2790942,0.26710484215545177,0.1005196274181923,0.10050590705045044
2009-11-24,26611252,7172410,2656816,2656620,0.26952546238711356,0.09983806849824277,0.09983070319276974
2009-11-25,26037198,7022925,2537730,2537447,0.2697266042221594,0.09746555677765327,0.09745468771255647
2009-11-26,26114453,7232736,2633613,2633461,0.2769629522778057,0.10084886710052858,0.10084304656888658
2009-11-27,29721105,8178018,2933133,2932743,0.2751586120368001,0.09868855818113088,0.09867543619256418
2009-11-28,28457602,7683170,2949269,2948588,0.26998655754620504,0.10363729874358353,0.10361336840679689
2009-11-29,22070961,5655696,2365466,2365357,0.25625055474476166,0.10717548728394745,0.10717054866799865
2009-11-30,24339250,5917062,2193430,2193195,0.24310781967398337,0.09011904639625297,0.09010939120967162
2009-12-01,25022278,6595261,2428911,2428762,0.26357556254470516,0.09706993903592631,0.09706398434227291
2009-12-02,25085285,7020044,2531443,2531238,0.27984708963840754,0.10091346380956007,0.10090529168793577
2009-12-03,27352754,7733604,2852543,2852182,0.282735844441843,0.10428723191821927,0.10427403397844327
2009-12-04,29911631,8433644,3083908,3083361,0.2819519938581751,0.1031006299857069,0.10308234278498554
2009-12-05,27819491,7657009,2953910,2952840,0.27523900419313924,0.1061813100750118,0.10614284783283777
2009-12-06,21795503,5695580,2379825,2379699,0.26131904365776737,0.109188808351888,0.10918302734284224
2009-12-07,22853852,6252446,2150711,2149811,0.27358390174225333,0.0941071553276883,0.09406777465785636
2009-12-08,28347018,7803262,2911745,2911347,0.27527629184840535,0.10271785907074953,0.10270381879321486
2009-12-09,28446275,7855878,2894442,2894150,0.2761654381812733,0.1017511783177235,0.10174091335333009
2009-12-10,29141273,8136771,2975141,2974746,0.2792181041644955,0.10209372116310773,0.10208016650473711
2009-12-11,32762702,9233222,3363108,3362912,0.2818211391722209,0.10265050788546073,0.10264452547289903
2009-12-12,29847934,8280669,3260480,3260351,0.27742854832096586,0.10923637126777351,0.10923204936060231
2009-12-13,23514762,6152746,2574469,2574358,0.2616546150881731,0.10948309831926005,0.10947837788024391
2009-12-14,30529077,8458518,3197642,3197475,0.2770643213353617,0.10474086720669609,0.10473539701183891
2009-12-15,31957139,8616260,3252314,3252119,0.26961925471488546,0.10177112538140538,0.10176502345845165
2009-12-16,32681659,8850250,3436328,3435187,0.2708017362276499,0.10514545788510919,0.10511054533675906
2009-12-17,32623296,9093264,3505967,3503418,0.2787352939445481,0.10746820309020891,0.1073900687410616
2009-12-18,34701895,10018510,3847628,3846726,0.28870210113885714,0.11087659622046576,0.11085060340364698
2009-12-19,32112377,9155116,3703235,3702660,0.28509617958209693,0.11532111123383984,0.11530320536533312
2009-12-20,25900393,6895650,3026337,3026115,0.2662372729247776,0.1168452154374646,0.11683664413895187
2009-12-21,32584489,9132408,3651961,3651370,0.2802685658197678,0.11207666936253013,0.11205853189841339
2009-12-22,31833785,8930561,3527020,3526031,0.28053720284911143,0.1107948677796247,0.11076380015759986
2009-12-23,34348079,9348609,3647159,3645738,0.27217268831831903,0.10618232827518534,0.10614095769373304
2009-12-24,36839768,10023750,3911822,3909883,0.27209047570549305,0.10618476207559178,0.10613212873653276
2009-12-25,24519477,6501057,2985506,2981156,0.2651384856210432,0.1217605905705085,0.12158318058741628
2009-12-26,25751960,7033130,3017232,3016059,0.27311047392120835,0.1171651400514757,0.11711959012051898
2009-12-27,22322061,5756204,2580160,2579951,0.25787063300292923,0.11558789307134319,0.11557853013662135
2009-12-28,28291056,7697047,3184912,3183847,0.2720664438966152,0.11257663906218277,0.1125389946561203
2009-12-29,15550477,1917932,766408,765209,0.12333589509826612,0.04928517626822637,0.04920807252407756
2009-12-30,30957541,8178582,3264745,3263395,0.2641870683462876,0.1054587959683232,0.10541518785358307
2009-12-31,35798794,9493272,3767522,3766452,0.2651841288284739,0.10524158998205359,0.10521170070701265
2010-01-01,22304871,6360202,3032541,3030126,0.2851485668758183,0.13595868812691184,0.13585041581276125
2010-01-02,22079256,6179782,2711553,2711438,0.27989086226456183,0.12280998055369256,0.12280477204485514
2010-01-03,19278748,5224244,2354342,2354249,0.27098460958149356,0.12212110454475571,0.12211628058004596
2010-01-04,25714950,7400372,3021641,3020622,0.28778481000351935,0.11750522555945082,0.1174655988053642
2010-01-05,26801450,7587719,2987871,2987519,0.28310852584468377,0.11148169222187605,0.11146855860410537
2010-01-06,25935219,7406520,2925043,2924687,0.28557769263486843,0.11278266052042976,0.11276893401208604
2010-01-07,25092130,7030032,2799027,2798562,0.2801688019311234,0.11154999595490697,0.11153146424795345
2010-01-08,26185639,7273531,2891493,2890203,0.2777679399001873,0.11042285429811356,0.11037359065402223
2010-01-09,24489901,6744769,2792927,2792615,0.2754102190939849,0.11404402982274203,0.11403128987740702
2010-01-10,21899999,5699819,2543044,2542883,0.26026571964683654,0.11612073589592402,0.11611338429741482
2010-01-11,26159910,7416688,2963379,2963017,0.2835135136168282,0.1132794034841863,0.11326556551608931
2010-01-12,24164661,6785057,2597006,2596586,0.28078428246934645,0.10747123661283724,0.10745385586000979
2010-01-13,23532578,6696093,2427185,2426568,0.2845456626129105,0.10314148326630428,0.10311526429446022
2010-01-14,24295864,7042272,2665529,2664700,0.2898547670500625,0.10971122492289223,0.10967710388895822
2010-01-15,27580083,7892759,3003395,3001000,0.28617604232735633,0.10889724298509182,0.1088104049578096
2010-01-16,26390337,7423482,3001186,2999021,0.28129546053163323,0.11372291304957569,0.11364087544619078
2010-01-17,20631336,5508703,2371151,2370824,0.2670066058737059,0.11492959059946481,0.11491374092303087
2010-01-18,27137988,7659704,2979914,2977204,0.2822502537771039,0.10980600330429802,0.10970614328519859
2010-01-19,25946040,7331825,2823645,2822036,0.282579730856809,0.1088275898749867,0.1087655765581183
2010-01-20,26377702,7329171,2802008,2800162,0.2778547956906936,0.10622638772702793,0.10615640437518022
2010-01-21,26614201,7322915,2809100,2806285,0.27515066110757935,0.10554891352928461,0.10544314292959613
2010-01-22,28424189,8036501,3029358,3026363,0.2827345751183965,0.10657676108190808,0.10647139308002772
2010-01-23,26541732,7395964,2910845,2908492,0.2786541586660584,0.10967049927261717,0.10958184642961506
2010-01-24,20795045,5415529,2311335,2311192,0.26042400966191703,0.11114835288887329,0.1111414762507126
2010-01-25,26675014,7392162,2835331,2833698,0.27711932972181386,0.10629164055921395,0.10623042222208393
2010-01-26,25513536,7065774,2673158,2671561,0.27694216905096963,0.104774108927904,0.10471151470341077
2010-01-27,25254509,7003883,2596591,2594974,0.27733198059799935,0.10281692667238156,0.1027528985022041
2010-01-28,25546218,7219292,2675820,2674632,0.28259729091797464,0.10474427173525255,0.10469776778699688
2010-01-29,28831747,8214979,3068243,3065340,0.28492824246827636,0.10641890690841592,0.10631821928792591
2010-01-30,26908866,7430136,2898638,2896270,0.27612222677834136,0.10772055574545579,0.10763255500993613
2010-01-31,21007162,5548295,2342859,2342749,0.26411444820580715,0.11152667837759332,0.11152144206818608
2010-03-01,31081571,7960694,2964046,2961895,0.25612263936079677,0.09536345508404322,0.09529425008793796
2010-03-02,29490904,7595611,2797001,2794667,0.25755775407902043,0.09484283696423819,0.09476369391728379
2010-03-03,29222888,7671536,2819289,2817258,0.2625180646074406,0.09647537231775312,0.09640587200005694
2010-03-04,25836841,7417457,2814053,2813266,0.28708838669557163,0.10891629514614422,0.10888583476594527
2010-03-05,30754592,8431274,3075681,3073661,0.27414683309731436,0.10000721193114837,0.09994153068263757
2010-03-06,28487650,7647392,2915060,2914001,0.26844587040349066,0.10232714878201607,0.10228997477854439
2010-03-07,22454589,5688437,2355231,2355115,0.25333071115218364,0.10488862655201571,0.10488346057013112
2010-03-08,29387290,7722261,2901602,2900911,0.2627755400378871,0.09873663069987058,0.0987131171332913
2010-03-09,28935120,7501788,2777479,2776683,0.2592623773462837,0.09598989048602528,0.09596238066405116
2010-03-10,28914090,7629502,2816602,2815621,0.263867961952114,0.09741278387111613,0.09737885577585184
2010-03-11,28914253,7711940,2837799,2837204,0.2667175942605192,0.09814533337589597,0.09812475528937234
2010-03-12,31438026,8552599,3103529,3101987,0.2720463110501913,0.0987189526467088,0.0986699037655863
2010-03-13,29842436,8126317,3117731,3114032,0.2723074282541814,0.10447307317673396,0.10434912216951726
2010-03-14,23292770,6041350,2543503,2542623,0.25936588907201674,0.10919710279198223,0.10915932282850001
2010-03-15,22249167,5991127,2455768,2455609,0.26927421597401824,0.11037572777443758,0.11036858143947591
2010-03-16,27151985,7553414,2833279,2831904,0.2781901212747429,0.10434887173074087,0.10429823086599378
2010-03-17,30213853,7957357,2962172,2960684,0.26336783329156993,0.09804019368201732,0.09799094474974775
2010-03-18,30039467,7996819,2931885,2930963,0.2662104157840084,0.09760109924720035,0.09757040629249514
2010-03-19,31343210,8053603,2987514,2985421,0.25694888940858324,0.09531614662314422,0.095249369799711
2010-03-20,30738220,8055840,3129926,3128135,0.2620789362559055,0.10182521954752097,0.1017669533239075
2010-03-21,24387510,5859752,2444721,2444577,0.24027676462254655,0.10024479743934497,0.10023889277749143
2010-03-22,30368103,8023050,3041948,3041260,0.26419332152554936,0.10016918080131644,0.1001465254513922
2010-03-23,29487265,7685311,2894373,2893778,0.2606315302555188,0.09815671273683742,0.09813653453448463
2010-03-24,29032337,7682581,2892926,2892661,0.2646215149679476,0.09964495796531984,0.09963583021235942
2010-03-25,29712502,7923226,2977592,2977171,0.26666303632053606,0.10021343877402179,0.1001992696542351
2010-03-26,31541545,8367794,3119157,3117826,0.26529436018432195,0.09889043165133476,0.09884823333796744
2010-03-27,30443073,8085931,3151926,3151313,0.26560823869521977,0.1035350800492447,0.10351494410567554
2010-03-28,23416674,5916363,2510199,2510043,0.25265599205079253,0.10719707674966991,0.10719041483004803
2010-03-29,29460898,7787698,3015630,3014966,0.2643401433316798,0.1023604236367812,0.10233788528781437
2010-03-30,28924413,7754502,2969036,2968813,0.2680953974761735,0.10264809868397329,0.10264038893373567
2010-03-31,30201793,8143165,3090447,3089179,0.26962521728428507,0.10232660690045786,0.10228462263813277
2010-04-01,25341530,6696078,2712935,2712065,0.26423337501721483,0.10705490157855505,0.10702057058117644
2010-04-02,20538393,5422826,2334357,2334239,0.26403360769267586,0.11365821074706282,0.11365246540953813
2010-04-03,21675665,5894731,2523421,2523316,0.2719515641157953,0.11641723564190533,0.11641239149986864
2010-04-04,20058623,5315167,2310039,2309906,0.2649816490394181,0.1151643859102392,0.11515775534541928
2010-04-05,29226079,7892903,3125400,3125193,0.2700636989313551,0.10693873783068882,0.10693165511528248
2010-04-06,27392960,7288114,2634474,2634239,0.266057921451351,0.09617339637629523,0.09616481752975947
2010-04-07,27687047,7517940,2877049,2876631,0.2715327495922552,0.10391317643950979,0.10389807912703727
2010-04-08,28197545,7707740,2955045,2954906,0.27334791025247057,0.1047979531551417,0.1047930236479807
2010-04-09,30558295,8351455,3152269,3151548,0.27329584323994516,0.10315591887570953,0.10313232462740476
2010-04-10,29566272,7894489,3101554,3101277,0.2670099564801406,0.10490176103365348,0.10489239225019643
2010-04-11,22835651,5839983,2461578,2461447,0.255739720317148,0.10779539414050425,0.10778965749651717
2010-04-12,29009341,7958345,3051351,3051074,0.27433732465690963,0.10518511951029842,0.1051755708618131
2010-04-13,27966225,7743304,2916231,2916063,0.27688055860238553,0.10427689114279814,0.10427088389655736
2010-04-14,28114690,7852043,2915336,2915187,0.2792861312004507,0.103694403174995,0.10368910345445743
2010-04-15,27661562,7630724,2819308,2819074,0.27586019907335674,0.10192150392664015,0.10191304453450604
2010-04-16,31614564,8667751,3274764,3274209,0.2741695567903451,0.10358403171399105,0.10356647651379915
2010-04-17,29574696,7978463,3082054,3081605,0.26977328862484334,0.10421253357938151,0.10419735168199193
2010-04-18,22215649,5893544,2445784,2445673,0.2652879508494215,0.11009284491306105,0.11008784843512787
2010-04-19,28824001,7897162,2971749,2971582,0.27397868880173853,0.10309980907924615,0.10309401529648851
2010-04-20,27949759,7599332,2812271,2812026,0.2718925769628282,0.10061879245541974,0.1006100267268852
2010-04-21,27687015,7629732,2842074,2841917,0.2755707684631225,0.10265006899443656,0.10264439846621241
2010-04-22,27892506,7802561,2955886,2955183,0.27973682249992166,0.1059741996649566,0.10594899576251772
2010-04-23,31141800,8773626,3379956,3379710,0.28173149914263146,0.10853438144230584,0.10852648209159393
2010-04-24,29281819,8137886,3285286,3285117,0.27791599968567526,0.11219542064651107,0.11218964914713803
2010-04-25,22993364,5974651,2617386,2617244,0.25984240496518907,0.11383223437857984,0.11382605868371413
2010-04-26,28986051,8037348,3180091,3179918,0.2772833043038529,0.10971108137496895,0.10970511298693292
2010-04-27,27935349,7754574,2992493,2992355,0.27759001686358026,0.10712209108252058,0.10711715110486002
2010-04-28,28741580,7869823,3019351,3019230,0.2738131654557613,0.10505167078497424,0.1050474608563621
2010-04-29,30098720,8300642,3160667,3159861,0.2757805647549132,0.10501001371486894,0.10498323516747556
2010-04-30,31343754,8295625,2997830,2997105,0.2646659682181018,0.09564361690689635,0.09562048630167273
2010-05-01,28385866,7977443,3228468,3228271,0.28103574504297313,0.11373505391732631,0.11372811384369953
2010-05-02,22491812,6128353,2692456,2692321,0.27247039945025325,0.11970827428221434,0.1197022720979528
2010-05-03,28388185,8281775,3353910,3353778,0.291733162933805,0.11814457317366363,0.11813992335191559
2010-05-04,27486942,8015670,3168653,3168470,0.29161737962702433,0.1152784838706321,0.11527182616385628
2010-05-05,27070505,7745790,3104177,3103859,0.28613393063779197,0.11467008096080956,0.11465833385819732
2010-05-06,28209890,8212061,3211270,3210827,0.2911057434112646,0.11383489974615285,0.11381919603373143
2010-05-07,30153729,9077481,3488118,3487907,0.3010400803164345,0.11567783208504659,0.11567083460888038
2010-05-08,27751033,8272210,3244530,3244080,0.298086561318276,0.11691564778867872,0.11689943217609233
2010-05-09,22711306,6433874,2725461,2725328,0.28328947705605306,0.12000459154572617,0.11999873543159517
2010-05-10,31782384,9256597,3638734,3638091,0.29124929709489383,0.11448902008106125,0.11446878874787995
2010-05-11,28015672,8166714,3151834,3151606,0.29150519751944554,0.11250253072637344,0.11249439242435448
2010-05-12,26311756,7798997,2939186,2939024,0.2964073169422824,0.11170618943106647,0.1117000324873794
2010-05-13,26898620,7949506,2985389,2985227,0.295535830462678,0.11098669745882875,0.11098067484502923
2010-05-14,30474963,8965929,3351654,3351423,0.2942063949347535,0.10998057651456378,0.10997299652176772
2010-05-15,28659247,8219411,3223284,3223121,0.28679787016037095,0.11246924945376269,0.11246356193517576
2010-05-16,21786247,5883994,2492753,2492620,0.27007836641161737,0.11441865136294471,0.11441254659418852
2010-05-17,28347939,8135610,3107672,3107481,0.28699123417755346,0.1096260296030692,0.109619291899845
2010-05-18,27577262,7839781,2967791,2967665,0.2842842411258957,0.10761731893470787,0.1076127499532042
2010-05-19,27568253,7840001,2946593,2946462,0.28438512226364143,0.10688355914319271,0.10687880730055692
2010-05-20,27709192,7847547,2935064,2934693,0.28321096479464286,0.10592383928048137,0.10591045022171704
2010-05-21,29495761,8757097,3283139,3281765,0.2968934078357904,0.11130884197224136,0.11126225900731973
2010-05-22,27222000,7975023,3123503,3122735,0.29296242010138857,0.11474186319888326,0.11471365072367938
2010-05-23,21183899,5765247,2438137,2437919,0.27215230775033433,0.11509387388978772,0.1150835830552251
2010-05-24,27452364,7917559,3050133,3049474,0.2884108268417248,0.11110638777775203,0.11108238255911221
2010-05-25,27578436,7721525,2925187,2925073,0.27998415138552457,0.10606790754921708,0.10606377388478447
2010-05-26,26965177,7629433,2871568,2871429,0.282936507333143,0.10649171707643529,0.10648656227993608
2010-05-27,26949668,7839066,2943468,2943357,0.2908780174954289,0.10922093734141734,0.10921681855227307
2010-05-28,30100888,8948876,3330022,3329890,0.29729607977013833,0.11062869640257789,0.11062431114989033
2010-05-29,28426081,8307152,3239370,3239223,0.2922369777247873,0.11395767147782349,0.11395250017053002
2010-05-30,22012184,6017104,2522038,2521897,0.27335333922340466,0.11457463739172814,0.11456823184832546
2010-05-31,28446796,8329611,3139121,3138950,0.29281367926285967,0.11035059976526003,0.11034458854346901
2010-06-01,27511573,8057986,3014855,3014699,0.2928944121079518,0.10958497356730566,0.1095793032263186
2010-06-02,27025522,7927179,2950733,2950605,0.29332195692649343,0.10918320097572953,0.10917846471198595
2010-06-03,26806904,7946055,2958972,2958851,0.2964182286772094,0.11038096752985724,0.11037645376728324
2010-06-04,29394946,8881460,3295470,3295319,0.30214241591054464,0.11211008858461587,0.1121049516471301
2010-06-05,27195998,8096625,3150216,3150094,0.2977138401025033,0.11583380760654564,0.11582932165239901
2010-06-06,20672752,5822661,2410222,2410139,0.2816587264240388,0.11658931524936786,0.11658530030254317
2010-06-07,27965635,7996929,3042538,3042398,0.28595556653728765,0.10879559859806509,0.1087905924539171
2010-06-08,27161946,7744373,2922034,2921910,0.28511848893300945,0.10757822727429028,0.10757366206383004
2010-06-09,26744607,7863261,2949773,2949657,0.29401295745344097,0.11029412397048871,0.11028978664745383
2010-06-10,26804409,7930937,2973743,2973531,0.29588180810104786,0.11094230803596528,0.11093439888937674
2010-06-11,27720781,8343841,3139202,3138974,0.3009958846397582,0.11324363480235279,0.11323540992586031
2010-06-12,26325560,7756084,3031899,3031751,0.2946218048163078,0.11516940190446091,0.11516377999176466
2010-06-13,20708317,5756760,2441238,2441102,0.2779926538694574,0.11788683744796837,0.11788027003836188
2010-06-14,27040247,8043672,3064078,3063605,0.29747035964575325,0.11331545898970523,0.11329796654594168
2010-06-15,26511357,7932585,2959504,2959200,0.2992145969744212,0.11163155473331675,0.11162008794947766
2010-06-16,26299795,7925464,2988210,2987913,0.30135078999665205,0.11362103773052223,0.11360974486683262
2010-06-17,25684384,7767280,2924254,2924117,0.30241254763984216,0.11385338266239907,0.11384804868203185
2010-06-18,28191630,8695503,3264978,3264832,0.30844271863670175,0.11581373620468202,0.11580855736259309
2010-06-19,27487590,8109251,3179106,3178954,0.2950149867631175,0.11565604696519412,0.11565051719703327
2010-06-20,23258084,6479776,2725733,2725603,0.2786031729870784,0.1171950793539141,0.11718948989951193
2010-06-21,21346720,6533286,2516645,2516593,0.3060557312786227,0.11789375604308297,0.11789132007165504
2010-06-22,26008130,7567998,2865779,2865670,0.2909858571146791,0.11018781434882093,0.1101836233516212
2010-06-23,26125292,7703200,2894341,2894225,0.2948560345277672,0.11078693397953217,0.11078249383777222
2010-06-24,26012992,7829332,2928428,2928337,0.30097775757590667,0.11257559299599215,0.11257209474404174
2010-06-25,27816197,8637695,3215441,3215334,0.3105275318549117,0.11559599610255852,0.11559214942287042
2010-06-26,26549602,7872896,3062259,3062126,0.29653536802547925,0.11534105106359033,0.11533604157229928
2010-06-27,20518892,5677747,2388637,2388520,0.2767082647542567,0.11641159766326564,0.11640589560099054
2010-06-28,27103497,8078052,3121288,3121162,0.29804463977471246,0.11516181841774882,0.11515716957114427
2010-06-29,26779477,7997809,3044691,3044538,0.2986544136018788,0.1136949388518678,0.11368922552146929
2010-06-30,28116668,8406232,3167210,3167112,0.2989768204397477,0.11264528215078685,0.11264179667377372
